

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  6593 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  6594 ;; Parameters:    Size  Location     Type
  6595 ;;  fp              1   26[COMRAM] PTR struct _IO_FILE
  6596 ;;		 -> sprintf@f(12), 
  6597 ;;  fmt             1   27[COMRAM] PTR PTR unsigned char 
  6598 ;;		 -> vfprintf@cfmt(1), 
  6599 ;;  ap              1   28[COMRAM] PTR PTR void 
  6600 ;;		 -> sprintf@ap(1), 
  6601 ;; Auto vars:     Size  Location     Type
  6602 ;;  convarg         4   34[COMRAM] struct .
  6603 ;;  c               1   38[COMRAM] unsigned char 
  6604 ;;  cp              1   33[COMRAM] PTR unsigned char 
  6605 ;;		 -> STR_17(3), STR_16(3), STR_15(3), STR_10(3), 
  6606 ;;		 -> STR_9(3), 
  6607 ;;  x               1   32[COMRAM] unsigned char 
  6608 ;;  done            1   31[COMRAM] _Bool 
  6609 ;; Return value:  Size  Location     Type
  6610 ;;                  1    wreg      void 
  6611 ;; Registers used:
  6612 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6613 ;; Tracked objects:
  6614 ;;		On entry : 0/0
  6615 ;;		On exit  : 0/0
  6616 ;;		Unchanged: 0/0
  6617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6618 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6619 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6620 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6621 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6622 ;;Total ram usage:       13 bytes
  6623 ;; Hardware stack levels used: 1
  6624 ;; Hardware stack levels required when called: 9
  6625 ;; This function calls:
  6626 ;;		___awdiv
  6627 ;;		___awmod
  6628 ;;		_abs
  6629 ;;		_fputc
  6630 ;; This function is called by:
  6631 ;;		_vfprintf
  6632 ;; This function uses a non-reentrant model
  6633 ;;
  6634                           
  6635                           	psect	text64
  6636   0010CE                     __ptext64:
  6637                           	callstack 0
  6638   0010CE                     _vfpfcnvrt:
  6639                           	callstack 17
  6640   0010CE                     
  6641                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1194:  char x;
  6642   0010CE  501C               	movf	vfpfcnvrt@fmt^0,w,c
  6643   0010D0  6ED9               	movwf	fsr2l,c
  6644   0010D2  6ADA               	clrf	fsr2h,c
  6645   0010D4  CFDF FFF6          	movff	indf2,tblptrl
  6646   0010D8                     	if	1	;There is more than 1 active tblptr byte
  6647   0010D8  0E10               	movlw	high __smallconst
  6648   0010DA  6EF7               	movwf	tblptrh,c
  6649   0010DC                     	endif
  6650   0010DC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6651   0010DC  6AF8               	clrf	tblptru,c
  6652   0010DE                     	endif
  6653   0010DE                     	if	0	;tblptru may be non-zero
  6654   0010DE                     	endif
  6655   0010DE  0008               	tblrd		*
  6656   0010E0  50F5               	movf	tablat,w,c
  6657   0010E2  0A25               	xorlw	37
  6658   0010E4  A4D8               	btfss	status,2,c
  6659   0010E6  EF77  F008         	goto	u2071
  6660   0010EA  EF79  F008         	goto	u2070
  6661   0010EE                     u2071:
  6662   0010EE  EFBD  F009         	goto	l4280
  6663   0010F2                     u2070:
  6664   0010F2                     
  6665                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  6666   0010F2  501C               	movf	vfpfcnvrt@fmt^0,w,c
  6667   0010F4  6ED9               	movwf	fsr2l,c
  6668   0010F6  6ADA               	clrf	fsr2h,c
  6669   0010F8  2ADF               	incf	indf2,f,c
  6670   0010FA                     
  6671                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  6672   0010FA  0E00               	movlw	0
  6673   0010FC  0100               	movlb	0	; () banked
  6674   0010FE  6FAB               	movwf	(_width+1)& (0+255),b
  6675   001100  0E00               	movlw	0
  6676   001102  6FAA               	movwf	_width& (0+255),b
  6677   001104  C0AA  F04F         	movff	_width,_flags
  6678   001108                     
  6679                           ; BSR set to: 0
  6680                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  6681   001108  69AC               	setf	_prec& (0+255),b
  6682   00110A  69AD               	setf	(_prec+1)& (0+255),b
  6683   00110C                     
  6684                           ; BSR set to: 0
  6685                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  6686   00110C  501C               	movf	vfpfcnvrt@fmt^0,w,c
  6687   00110E  6ED9               	movwf	fsr2l,c
  6688   001110  6ADA               	clrf	fsr2h,c
  6689   001112  50DF               	movf	indf2,w,c
  6690   001114  6E22               	movwf	vfpfcnvrt@cp^0,c
  6691   001116                     
  6692                           ; BSR set to: 0
  6693                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  6694   001116  C022  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6695   00111A                     	if	1	;There is more than 1 active tblptr byte
  6696   00111A  0E10               	movlw	high __smallconst
  6697   00111C  6EF7               	movwf	tblptrh,c
  6698   00111E                     	endif
  6699   00111E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6700   00111E  6AF8               	clrf	tblptru,c
  6701   001120                     	endif
  6702   001120                     	if	0	;tblptru may be non-zero
  6703   001120                     	endif
  6704   001120  0008               	tblrd		*
  6705   001122  50F5               	movf	tablat,w,c
  6706   001124  0A64               	xorlw	100
  6707   001126  B4D8               	btfsc	status,2,c
  6708   001128  EF98  F008         	goto	u2081
  6709   00112C  EF9A  F008         	goto	u2080
  6710   001130                     u2081:
  6711   001130  EFA9  F008         	goto	l4216
  6712   001134                     u2080:
  6713   001134                     
  6714                           ; BSR set to: 0
  6715   001134  C022  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  6716   001138                     	if	1	;There is more than 1 active tblptr byte
  6717   001138  0E10               	movlw	high __smallconst
  6718   00113A  6EF7               	movwf	tblptrh,c
  6719   00113C                     	endif
  6720   00113C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6721   00113C  6AF8               	clrf	tblptru,c
  6722   00113E                     	endif
  6723   00113E                     	if	0	;tblptru may be non-zero
  6724   00113E                     	endif
  6725   00113E  0008               	tblrd		*
  6726   001140  50F5               	movf	tablat,w,c
  6727   001142  0A69               	xorlw	105
  6728   001144  A4D8               	btfss	status,2,c
  6729   001146  EFA7  F008         	goto	u2091
  6730   00114A  EFA9  F008         	goto	u2090
  6731   00114E                     u2091:
  6732   00114E  EF2F  F009         	goto	l4242
  6733   001152                     u2090:
  6734   001152                     l4216:
  6735                           
  6736                           ; BSR set to: 0
  6737                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  6738   001152  501D               	movf	vfpfcnvrt@ap^0,w,c
  6739   001154  6ED9               	movwf	fsr2l,c
  6740   001156  6ADA               	clrf	fsr2h,c
  6741   001158  0E02               	movlw	2
  6742   00115A  26DF               	addwf	indf2,f,c
  6743   00115C  5CDF               	subwf	indf2,w,c
  6744   00115E  6ED9               	movwf	fsr2l,c
  6745   001160  6ADA               	clrf	fsr2h,c
  6746   001162  CFDE F023          	movff	postinc2,vfpfcnvrt@convarg
  6747   001166  CFDE F024          	movff	postinc2,vfpfcnvrt@convarg+1
  6748   00116A                     
  6749                           ; BSR set to: 0
  6750                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  6751   00116A  501C               	movf	vfpfcnvrt@fmt^0,w,c
  6752   00116C  6ED9               	movwf	fsr2l,c
  6753   00116E  6ADA               	clrf	fsr2h,c
  6754   001170  2822               	incf	vfpfcnvrt@cp^0,w,c
  6755   001172  6EDF               	movwf	indf2,c
  6756   001174                     
  6757                           ; BSR set to: 0
  6758                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  6759   001174  0E20               	movlw	32
  6760   001176  6E27               	movwf	vfpfcnvrt@c^0,c
  6761                           
  6762                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  6763   001178  BE24               	btfsc	(vfpfcnvrt@convarg+1)^0,7,c
  6764   00117A  EFC1  F008         	goto	u2101
  6765   00117E  EFC4  F008         	goto	u2100
  6766   001182                     u2101:
  6767   001182  0E01               	movlw	1
  6768   001184  EFC5  F008         	goto	u2110
  6769   001188                     u2100:
  6770   001188  0E00               	movlw	0
  6771   00118A                     u2110:
  6772   00118A  6E20               	movwf	vfpfcnvrt@done^0,c
  6773   00118C                     l4222:
  6774                           
  6775                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  6776   00118C  0627               	decf	vfpfcnvrt@c^0,f,c
  6777   00118E  5027               	movf	vfpfcnvrt@c^0,w,c
  6778   001190  0F84               	addlw	low _dbuf
  6779   001192  6ED9               	movwf	fsr2l,c
  6780   001194  6ADA               	clrf	fsr2h,c
  6781   001196  C023  F011         	movff	vfpfcnvrt@convarg,___awmod@dividend
  6782   00119A  C024  F012         	movff	vfpfcnvrt@convarg+1,___awmod@dividend+1
  6783   00119E  0E00               	movlw	0
  6784   0011A0  6E14               	movwf	(___awmod@divisor+1)^0,c
  6785   0011A2  0E0A               	movlw	10
  6786   0011A4  6E13               	movwf	___awmod@divisor^0,c
  6787   0011A6  ECC7  F00E         	call	___awmod	;wreg free
  6788   0011AA  C011  F017         	movff	?___awmod,abs@a
  6789   0011AE  C012  F018         	movff	?___awmod+1,abs@a+1
  6790   0011B2  ECB0  F014         	call	_abs	;wreg free
  6791   0011B6  5017               	movf	?_abs^0,w,c
  6792   0011B8  0F30               	addlw	48
  6793   0011BA  6EDF               	movwf	indf2,c
  6794   0011BC                     
  6795                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  6796   0011BC  C023  F011         	movff	vfpfcnvrt@convarg,___awdiv@dividend
  6797   0011C0  C024  F012         	movff	vfpfcnvrt@convarg+1,___awdiv@dividend+1
  6798   0011C4  0E00               	movlw	0
  6799   0011C6  6E14               	movwf	(___awdiv@divisor+1)^0,c
  6800   0011C8  0E0A               	movlw	10
  6801   0011CA  6E13               	movwf	___awdiv@divisor^0,c
  6802   0011CC  EC3D  F00C         	call	___awdiv	;wreg free
  6803   0011D0  C011  F023         	movff	?___awdiv,vfpfcnvrt@convarg
  6804   0011D4  C012  F024         	movff	?___awdiv+1,vfpfcnvrt@convarg+1
  6805   0011D8                     
  6806                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1416:    } while 
